192:      <div className="landing-layout">
194:        <div className="landing-center">
196:      <div className="category-hub">
197:        <div className="hub-hero" style={{ 
211:            <div className="status-badge" style={{ margin: '0 auto 2rem' }}>
224:            <div className="search-container" style={{ boxShadow: 'var(--shadow-xl)', border: '1px solid var(--border-color)' }}>
225:              <div className="search-icon-wrapper">
270:                    <div style={{ padding: '0.75rem 1.25rem', fontSize: '0.75rem', fontWeight: 800, color: 'var(--text-muted)', textTransform: 'uppercase', letterSpacing: '0.1em' }}>
292:                        <div style={{
305:                        <div style={{ flex: 1 }}>
306:                          <div style={{ fontWeight: 800, fontSize: '1rem', color: 'var(--text-primary)' }}>{tool.title}</div>
307:                          <div style={{ fontSize: '0.8rem', color: 'var(--text-secondary)', marginTop: '2px', opacity: 0.8 }}>{tool.description.substring(0, 60)}...</div>
309:                        <div style={{
324:            <div style={{ display: 'flex', justifyContent: 'center', gap: '1.5rem', opacity: 0.7, marginTop: '3rem' }}>
325:              <div style={{ display: 'flex', alignItems: 'center', gap: '0.5rem', fontWeight: 600, color: 'var(--text-secondary)' }}>
328:              <div style={{ display: 'flex', alignItems: 'center', gap: '0.5rem', fontWeight: 600, color: 'var(--text-secondary)' }}>
331:              <div style={{ display: 'flex', alignItems: 'center', gap: '0.5rem', fontWeight: 600, color: 'var(--text-secondary)' }}>
339:        <div className="container-pro">
341:            <div className="search-results" style={{ minHeight: '60vh' }}>
342:              <div className="section-header" style={{ marginBottom: '3rem', display: 'flex', justifyContent: 'space-between', alignItems: 'center', background: 'var(--bg-secondary)', padding: '1.5rem 2rem', borderRadius: '20px', border: '1px solid var(--border-color)' }}>
343:                <div>
356:                <div
369:                        <div className="tool-card-header">
370:                          <div className="tool-card-icon" style={{
376:                          <div className="tool-card-title-group">
389:                <div className="no-results" style={{ textAlign: 'center', padding: '6rem 2rem', background: 'var(--bg-secondary)', borderRadius: '32px', border: '2px dashed var(--border-color)' }}>
390:                  <div style={{ marginBottom: '2rem', color: 'var(--text-muted)' }}><Search size={80} style={{ opacity: 0.1 }} /></div>
403:              <div style={{ marginBottom: '2.5rem', display: 'flex', alignItems: 'center', gap: '1rem' }}>
404:                <div style={{ padding: '0.6rem', background: 'rgba(168, 85, 247, 0.08)', borderRadius: '12px', color: 'var(--accent-purple)' }}>
